title,text,genre
"Bade Miyan Chote Miyan-Official Hindi Trailer | Akshay, Tiger, Prithviraj | AAZ |In Cinemas 10th Apr","The most dangerous enemy is the one who doesn't fear death. An enemy without a name, identity, or face, whose only goal is... Revenge. Who are you? Doom. I'm taking something precious from you all... I hope you don’t mind. The package is the most powerful and dangerous weapon ever to be made in this country. The world has never seen a bigger war. You have three days. You need to act now! If we want to catch this psychopath, we'll need two even bigger psychos. We have the heart of a soldier… And the mind of a devil. Beware of us… For we are India! I'll cover the North, you handle the East. Why would you lead? Because I am the best. Who is experienced and mature? Who is young and dynamic? Who is powerful and a perfectionist? Who is fast and furious? Who is older? In this mission, you'll be accompanied by Captain Misha and Pam… an IT Specialist and our undercover asset. We've tracked the package... It's in an underground vault in London. Why don't you both follow orders? My ego is bigger than my talent... His biggest talent is his ego. The whole of India will suffer the consequences for what you did to me. You think you are real heroes? Try and stop me. This battlefield may be yours... But we're the oldest players of this game. The name of our regiment is Lions. Long Live India! The more wounded a soldier of this regiment gets… The more dangerous he becomes. We are very old friends… We can give our lives for each other, and also take each other's lives.","['Action', 'Comedy', 'Science Fiction']"
Aranmanai 4 - Official Trailer | Sundar.C | Tamannaah | Raashii Khanna | Hiphop Tamizha,"Sir, looks like there was a spat
between husband and wife. The distressed husband took off
to the forest and died of cardiac arrest. And your enraged sister
hung herself to death. My sister's death... is not a suicide. Look here, show off your lawyer skills
in the court! At the same time when
my sister hung herself, few people claimed
to have seen her outside. Something's wrong. I saw the same person in the mortuary
after your sister's death. So, what is that sage saying? He's talking about some ghost
named Baak. -Yesterday night...
-Who's that? I saw an ominous figure
in Shakthi's room. Why don't you do something and control
that Baak with your powers? After taking those two lives, it
has become more powerful now. Mere human powers
cannot control it anymore. Only God's might can save us. Who are you? What do you want? Sir, you were right! Looks like this is the doing
of that sage. But I've a gut feeling that something
is going to happen tonight. On the day of the festival, if it takes over the soul of three people, then that evil spirit will
become an omnipotent force. ARANMANAI 4
(THE PALACE - 4) I can't even chase away a fly with
this team, forget chasing away a ghost! What was that ghost's name? Baak!","['Horror', 'Comedy']"
"Kill (2024) Official Teaser Trailer -  Lakshya, Tanya Maniktala, Raghav Juyal","(locomotive whooshing) (train bells ringing)
(music intensifies) - Welcome. Please prepare for departure. We hope you have a safe pleasant and delightful journey ahead. Thank you.",['Action']
BAD BOYS: RIDE OR DIE – Official Trailer (HD),"Bad Boys trailer is coming out. Right now. Right now? Right, right now? Yeah, ri-right now. Right now! Right now!
-Ch-check it out. It's hot. Marcus:
Come on Mike, slow down! We are late! My stomach, Mike. I need a ginger ale. (Screaming) Get a ginger ale, and nothing else. Are those dogs fresh? Put’ em in yesterday. Give me one. Put some relish on
that motherfucker. Thug:
Open the register! Thug:
Stay right there! Is that Skittles on the counter Marcus? This ain’t mine Mike. Yes it is. Shut the fuck up! Marcus, get in the car. He has a gun to my head! You want to deal with him or you
want to deal with me? Sorry sir, but I gotta go. Call 911. Clerk:
Aren’t you the police? Marcus:
Hey Reggie! Did you eat my snacks? No, sir! You ate my snacks didn’t you? You need to get a job. I’m a US Marine, sir. Well then you need to deploy. Daughter:
Dad, look. News Anchor:
We now have evidence that the late
Capt. Conrad Howard of Miami PD  News Anchor:
was working directly with drug cartels
...for years. Captain Howard is being framed. Let's go! What the hell? He’s texting us from the other side. No he’s not, Marcus. If you’re seeing this, I’m probably dead. Fuck! Fuckers! Fuck ‘em all! Conrad Howard:
I don’t how high up this shit goes,
but don’t trust anybody. You’re my bad boys, now clear my name. Armando:
You should be careful. You’re being set up detectives. Judy Howard:
We got two suspects, Lowrey
and Burnett! They’re armed and dangerous! Marcus:
In 5… 4….3… No! Windshield wiper fluid is flammable! I ain’t no damn scientist! Y’all are some terrible fucking fugitives. I need nasty Mike! Bad Boy! (Yelling) I got this! But you don’t though! Are y’all stealing our clothes? Just because we black,
we stealing your shit? Marcus! What? Look at your shirt. Why don’t you sing us a little Reba song? Oh come on, Reba. Sing your favorite. Uh...I'm a woman... I’m a strong black woman... Yeah ‘cuz she’s not black.
-Yes. What you gonna do,
what you gonna… That ain’t no Reba song. It’s from her mixtape.","['Action', 'Thriller', 'Crime']"
Godzilla x Kong: The New Empire | Official Trailer 2,"[muffled explosion] - For centuries,
there was harmony. The Titans were the guardians
of nature. And the Great Apes became
the protectors of humanity. [high-pitch ringing] - We've discovered a signal. [seismometer scraping] She can feel it. Kong... Godzilla... they can feel it too.
[Godzilla roaring] Something is coming, something even
they're afraid of. You feel like
going for a ride? - I thought you'd never ask. Just try not
to swallow your tongue. - What? Oh my God! [soundwaves warbling] ♪♪♪ [chittering] - Is that a mini-Kong? [roaring] - Oh, my God. - It's not just a signal. [whimpering]
That's a call for war. [growing] [apes grunting,
pounding] [whimpering] [roaring] - What is that? - Kong can't stop this
on his own. - He won't be alone. [roaring] ♪♪♪ - The last time
those two met up, it was almost the end of Kong. - They don't have
to like each other. [growling] They just have to work together. [roaring] - Now, I have seen everything. [explosions] [soundwaves warbling] - We've made some
minor augmentations. - Oh. [roaring] ♪♪♪","['Action', 'Science Fiction', 'Adventure', 'Fantasy']"
Alien: Romulus | Teaser Trailer,"VOICES
Help. Someone help me, please. No, no, I don't...I don't know what it is. Get it away from me. Come on, come on, come on, come on, come on,
come on, come on. Open the door! [Screams] Run.","['Science Fiction', 'Horror', 'Thriller']"
"Crew | Trailer | Tabu, Kareena Kapoor Khan, Kriti Sanon, Diljit Dosanjh, Kapil Sharma | March 29",,"['Comedy', 'Drama']"
FURIOSA : A MAD MAX SAGA | OFFICIAL TRAILER #2,"- Furiosa! We've come too far! [rumbling] [engine revving] Furiosa! ♪♪ They took Furiosa! ♪♪ - [screaming] As a child,
my world was forever changed. My mother was magnificent. [gunshot] Then he took it all from me. - [chanting]
Dementus! Dementus! - Who do we have here? - She's from
a place of abundance. - This is our destiny. - My childhood... my mother... I want them back. I want them back! [tires squealing] ♪♪ - Whatever you have to do... however long it takes... promise you will
find your way home. - Mom! - Protect the green place. - It's time to take
what's rightfully ours! Ready... steady... go! ♪♪ [bullets clinking] Where are you going, so full of hope? There is no hope! - If you find him, he's mine. [laughing] ♪♪ ♪♪ - There will always be war. But to get home... Furiosa fought the world. [engine revving] ♪♪ [engine revving] - Remember me? ♪♪","['Science Fiction', 'Action', 'Adventure']"
Mother of the Bride | Official Trailer | Netflix,"I can't believe
my little girl is getting married. Here's the wedding itinerary
for the week. Looks like
we won't get much time together. You're in the dance rehearsal.
See the asterisk? -""Mother of the Bride?""
-Now, I'm an asterisk. RJ! This is my Aunt Janice. And you must be the mother of-- -Lana?
-Hi-lo! I mean, ""Hello."" Could someone explain
what's going on? Once upon a time, your father and Emma's mother dated in college. -Wait. What?
-Oh, I mean, it wasn't serious. Are you serious? My daughter has to fall for the son of the guy
who ripped my heart out. You have to play cool.
Let him see what he's missed, but don't let him know you care. Will? -What are you doing?
-I'm leaving. Best thing you can do is relax. -Mixed doubles?
-She doesn't like to lose. Who said anything about losing? -I'm so sorry.
-Hey, buddy, I'm a doctor. I need you to relax and breathe. Hey, listen.
Can I buy you a drink tonight? -Oh, thank you, but--
-She's wide open. -See you then.
-You're welcome. I get that
you were a thing in college, but what's the big deal? We were everything to each other. And then, one day, he's just gone. Everyone, find your partners. I don't have a partner. I'll be your partner. What is going on
between the two of them? -Mom, are you okay?
-Honey, I'm fine. It's time to take care of me a bit less and take care of yourself a bit more. I just want you to be happy. Nothing says elegance
like a black and white wedding. So, your mother will be wearing this one.","['Romance', 'Comedy']"
The Penguin | Official Teaser | Max,"♪ (TENSE MUSIC PLAYS) ♪ (SCREAMS) -Hey!
-(GUNSHOT FIRES) (ALARM WAILS DISTANTLY) ♪ (OMINOUS MUSIC PLAYS) ♪ OZ COBBLEPOT:
 When I was a kid... there was a gangster,
a real old school type. Rex Calabrese. He was a big deal.  He helped people. If he saw you on the street,
 he'd call out to you. When I'm 14 or somethin', he has a heart attack and dies, still holdin' a cigar. In my neighborhood,  they throw a parade
 in his honor. A friggin' parade.  And it wasn't fancy,
 but it was the gesture. The show of love, of what he meant. ♪ (MUSIC BUILDS) ♪ (CLOCK TICKING) -(SHOUTS)
-(EXPLOSION) -(GUNFIRE)
-(YELLS) (SCREAMS) ♪ (MUSIC STOPS ABRUPTLY) ♪ Can you imagine,
to be remembered like that?","['Animation', 'Adventure', 'Family']"
Damsel | Official Trailer | Netflix,"I have made a match. A prince. We need this. Your people need you. I need you to listen to me now. I don't trust them. They may be royalty, but that doesn't
make them good people. Your hand, child. Close your eyes. I've got you. Help me! What happened to you? Elodie, you join a long line of women who have helped
to build this kingdom. It is this sacrifice
we commemorate every generation. A tradition going back centuries. A legacy of honor and duty you now inherit. Run! I will escape for every innocent woman whose life was stolen. Seize her. Elodie! You know nothing of our story. This is the end of your story.","['Fantasy', 'Action', 'Adventure']"
The Acolyte | Official Trailer | Disney+,"SOL
Close your eyes. Your eyes... can deceive you. We must not trust them. ♪♪ SOL
Tell me what comes into your mind. ♪♪ YOUNGLING 1
Life. YOUNGLING 2
Balance. YOUNGLING 3
I see fire. YORD
Someone is killing Jedi. YORD
It doesn't make sense. SOL
What happened? CONVICT
I sensed darkness. ♪♪ ANISEYA
This isn't about good or bad. This is about power... and who is allowed to use it. JECKI
What is that?",['Comedy']
Godzilla x Kong : The New Empire | Official Trailer,"[ethereal voices] [needle scraping] - For most of human
civilization... we believed that life
could only exist... [rumbling] on the surface of our planet. [seismometer scraping] [seismometer scraping] [roaring] What else
were we wrong about? - ♪  Welcome to my world  ♪ [screeching] ♪  Won't you come on in  ♪ - [roaring] - This world has more secrets... than we could possibly imagine. - ♪  Miracles,  I guess  ♪ - [growling] - ♪  Still happen now and then ♪ - What is that? - That's not Kong. What could have done this? [low growling] [roaring] [screaming] - Kong can't stop this
on his own. - He won't be alone. [crackling] [roaring] [seismometer scraping] [seismometer scraping] [seismometer scraping] [roaring] [soundwaves warbling] [roaring] [roaring] - ♪  Welcome to my world  ♪ - Is that a mini-Kong? [grunting]","['Action', 'Science Fiction', 'Adventure', 'Fantasy']"
Kingdom of the Planet of the Apes | Official Trailer,"[Ape roars] PROXIMUS
Yes! PROXIMUS
Are you familiar... ...with the concept of evolution? In their time, humans were
capable of many great things. KID APE
Noa! PROXIMUS
They could fly like eagles fly. They could speak across oceans... but now, it is... ...our time. And it is... My kingdom. We will learn. Apes will learn.  I will learn. And I... ...will conquer. [Proximus roars] RAKA
Legend says... ...ape and human lived side-by-side,
impossible as that may seem. NOA
Why do they hunt her? RAKA
She is smarter than most. NOA
The elders... ...did not tell us
everything about this world. PROXIMUS
Bend for your king. NOA
Apes hunt humans. That... Is wrong. PROXIMUS
Together... You will die. NOA
No... Together... Strong! PROXIMUS
Yes!","['Science Fiction', 'Adventure', 'Action']"
Monkey Man | Official Trailer,"- [Voice] Close your eyes. - [Voice] And you will find yourself. When I was a boy, my mother used to tell me a story of a demon king and his army. They brought fire and terror to the land. Devil! Sister! Until they faced the
protector of the people. The White Monkey. - [Voice] There you are. - [Voice] You are a beast. In this city, the rich
don't see us as people. Give me the job no one wants to do. I'll do it. Anyone who forgets their place, it doesn't turn out well for them. This is not the place to work if you can't handle that sort of stuff. Every day, I've prayed for a way to protect the weak. I've got an answer to every prayer. I call her Nicki. Minaj! Big bumper, nice headlights. Let's boogie! You need to fight, for
your mother, for all of us. Anger will not quiet your soul, my son. Don't call me son. - [Voice] It's time to remember - [Voice] who you are. - [Voice] Just one small ember - [Voice] can burn down everything. Ladies and gentleman, are
you ready for a fight? Yeah.","['Action', 'Thriller']"
Oppenheimer | New Trailer,"This is a national
emergency. Detonator's charged. We're in a race
against the Nazis, and I know what it means if the Nazis have a bomb. They have a 12 month head start.
-18. How could you
possibly know that? We've got one hope. All America's
industrial might and scientific innovation
connected here, a secret laboratory. Keep everyone
there until it's done. Let's go recruit
some scientists. Build a town,
build it fast. If we don't let scientists
bring their families we'll never get the best. Why would we go to
the middle of nowhere for who knows how long? Why? Why? How about because this is
the most important thing to ever happen in the
history of the world. You're the great
improviser but this... You can't do in your head. Are we saying
there's a chance that when we
push that button, we destroy the world? Chances are near zero. Near zero? What do you want
from theory alone? Zero would be nice. This is a matter
of life and death. I can perform this miracle. World War II
would be over. Our boys would
come home. It's happening, isn't it? The world will
remember this day. Our work here
will ensure a peace mankind
has never seen. Until somebody
builds a bigger bomb. You are the man who
gave them the power to destroy themselves, and the world
is not prepared. Eight... Seven... Six... Five... Four... Three... Truman needs to
know what's next. Two... What's next?
-One.","['Drama', 'History']"
"Fighter Official Trailer | Hrithik Roshan, Deepika Padukone, Anil Kapoor, Siddharth Anand | 25th Jan","A fighter is not just someone
who achieves his targets. He is someone who just blows them apart. You all are top aviators
of the Indian Air Force. And that’s why you were hand-picked
by us to form a quick response team. Get to know each other.
Bond with each other. It's your interpersonal relationships
that will help you win in war. -What the hell?
-Caught you Minni. Arrogant. Confident. Come, let me show you Jammu. Why? Your ex was from here? No. but maybe my next could be. The deadliest terror
attack on Indian forces. More than 40 of our brave soldiers
lost their lives in the attack. Bomb blasts, 26/11,
and now... Pulwama. For the past 50 years no government has given them a befitting reply. But now... enough. It is time to show them who the boss is. We are entering POK.
Mission is a go. The Indians are trapped! You want an eye for an eye? No. I want... Incoming missiles! ...revenge for a betrayal. We carried out a suicide attack while
they replied with an air strike. Four F-16s are heading
towards Srinagar from Pakistan. Now there won't be
any more terror attacks. Now it will be war. Fire! You will find many
lovers in this world... So for my happiness you
have decided to make me cry? ...but no lover can compete with
the love you have for your country. Every single time our force
pays the price for your ego. But this time you too will
pay the price. Many die in a coffin wrapped in diamonds,
many die wrapped in gold... This is my team sir and they need me. ...but there can be no coffin more
beautiful than a coffin wrapped in Tricolor. -Jai Hind!
-Jai Hind! -Jai Hind!
-Jai Hind! I am hit! I am hit! POK stands for
Pakistan Occupied Kashmir. You have occupied it. But we are the actual owners! If terrorists like you push us
beyond our limits of tolerance Then every single inch
will turn into IOP. India Occupied Pakistan. Jai Hind!","['Action', 'Drama', 'Romance']"
CUCKOO - Official Trailer,"Mom, I really want to come home. It’s getting bad. How is your journey? Very pleasant. (Good.) Thank you. Gretchen. Come say hi. What’s up. I'm your neighbor. Haven't heard about you. Why would you have about me? How would you like to come work for me at the resort? This happens sometimes. You look like you don't belong here. Why is there nobody working the reception after ten? I want you to lock the doors and wait for me I’m gonna come pick you up right now. If I were you, I wouldn't want to get hurt even more. Why did you bring us here? your family belongs here. That's a fucking weird way to put it. You told the police that you were chased
by a woman. They think I'm crazy. Nature is quite remarkable. I don’t feel so good. We have to go. Some species need our help I'm giving you the chance to be of great use in our quest for preservation. Consider yourself lucky. Mom, I really want to come home. It’s. getting bad. How is your journey? Very pleasant. (Good.) Thank you. Gretchen. Come say hi. What’s up. I'm your neighbor. Haven't heard about you. Why would you have about me? How would you like to come work for me at the resort? This happens sometimes. You look like you don't belong here. Why is there nobody working the reception after ten? I want you to lock the doors and wait for me I’m gonna come pick you up right now. If I were you, I wouldn't want to get hurt even more. Why did you bring us here? your family belongs here. That's a fucking weird way to put it. You told the police that you were chased
by a woman. They think I'm crazy. Nature is quite remarkable. I don’t feel so good. We have to go. Some species need our help I'm giving you the chance to be of great use in our quest for preservation. Consider yourself lucky.","['Horror', 'Thriller', 'Mystery']"
TWISTERS | Official Trailer,"Guys, whatever's in there is big and it's moving fast. Drive. Look out! Guys, you gotta get outta there. Do you hear me? That's Tyler Owens. Calls himself Tornado Wrangler. If you feel it- Chase it! I said if you feel it- Chase it! All right, here we go. Oh, she's perfect. She's gorgeous. You thought you could destroy a tornado? We never had a chance. You want one? You don't face your fears... You ride 'em. We got twins, twins! Was that it? Nope.","['Action', 'Adventure', 'Drama']"
BACK TO BLACK - Official Trailer [HD] - Only In Theaters May 17,"I want people to hear my voice. Amy Winehouse! And just forget their
troubles for five minutes. Do you know what girl power means to me? Sarah Vaughan. Lauryn Hill. You need to know this,
I ain't no Spice Girl. From primary school, to sell-out concerts. It's gonna happen one of these days. Voice like yours, got to. It's one of the best I've ever heard. That's my daughter, that's my Amy. I met someone tonight. Stay lucky, Amy. Got an eye for the bad boys. Tada! The album's number one around the world. The highest charting album from a British female artist in the US... ever. I don't think I was put on
this earth just to sing. I wanna be your wife, I want to be a mum. Probably run off with
someone famous anyway. You're my heartbeat,
you're my soul, I love you. I don't bang out ten hits by lunch, I need to live my songs, so that's what I'm gonna go and do. Ready? I don't write songs to be famous. I write songs 'cause, I've got to make somethin'
good outta somethin' bad.","['Music', 'Drama']"
Despicable Me 4 | Official Trailer,"Hello, everybody! Gru, what's up?
Yay, Gru! Wait a minute! Three girls, one wife,
something is missing. This guy! Ooh, there's my boy! I know you love your Dada. Go on, say it, ""Dada."" ""Da-da."" Yes, of course he loves you! He just... He just doesn't
show it on his face- Or with his body language. Right, Gru Jr.? Come on. Illumination! Gru, I need a word with you. Your family's lives are at stake. What?! Max Superball has escaped from prison. I'm coming for my revenge, Gru! We have to get to the safe house. It has a vending machine! Oh! I love this place! Ow! The most important part of a heist is being aware of potential dangers. I tranqed myself! No! What? Aw. No, no. Intruders! Ah-ha! Thanks, Ron. Hey, no, oh no! Fire in the hole!","['Animation', 'Family', 'Comedy', 'Adventure']"
"ANIMAL (OFFICIAL TRAILER): Ranbir Kapoor | Rashmika M, Anil K, Bobby D | Sandeep Vanga | Bhushan K",,"['Science Fiction', 'Fantasy', 'Adventure', 'Drama']"
Monkey Man | Official Trailer 2,"Do you remember me? Do even know my mother's name? Hijra! Do you know any
of their names? When I was a boy, they
took everything from me. The rich don't see us as people. To them, we're animals. Both of us. We're broken. If a man wishes
to challenge the gods, he must become more than a man. He must become a beast. Who is he?
-Nobody. Just some crazy kid
from the gutter. He has to be extinguished before your nobody
becomes a somebody. Just one small ember
can burn down everything. Make them remember your name. Are you ready? Yeah. Do you remember me now?","['Action', 'Thriller']"
YODHA - OFFICIAL TRAILER | Sidharth Malhotra | Raashii Khanna | Disha Patani | Sagar & Pushkar,"Everyone dreams about becoming
like their father. It was my dream, too. Arun, till we get orders,
we must negotiate. Arun, wait. I decided that either I'll
always wear this uniform, or my corpse would be wrapped
in our flag. How many times, Arun? Don't you believe in
the chain of command? On an important mission
like this, small mistakes can happen,
Senorita! Indian soldiers are quite sentimental. And crazy too! They're not protectors
but enemies. You're all suspended till
the end of the inquiry. The uniform suits you, son. But you need to earn it, then you must respect it forever. Cabin crew to stations!
Preparing for departure. The pilot is squawking 
at frequency 7500. It's an official hijack now. Breaking news. An Indian passenger
flight has been hijacked. Who's the on-flight commando? The suspected hijacker
is an Indian soldier. An Indian aircraft flying through
Pakistan has been hijacked. It can't be a coincidence. Arun, what's going on? I sent three terrorists' names.
Located them? This is AB175. Requesting
emergency landing. Arun cannot sit back and watch. Serving his country meant
the world to him. You and your country will cease
to exist. Whether I exist or not, my country will exist forever. Till the army arrives, engage them
in negotiation. Negotiating was never the Yodha style.","['Drama', 'Action']"
Civil War | Official Trailer HD | A24,"19 states have seceded. The United States Army ramps up activity. The White House issued warnings to the Western Forces as
well as the Florida Alliance. The three-term president assures the uprising will
be dealt with swiftly. Let me know if you want
to try anything on. Are you guys aware there's like a pretty
huge civil war going on all across America? We just try to stay out. With what we see on the news,
seems like it's for the best. Citizens of America, the so-called Western Forces
of Texas and California Move it! have suffered a very great defeat at the hands of the
United States military. Mr. President, do you
regret the use of air strikes against American citizens? Run! They're moving to DC today. We need to go down there. They shoot journalists
on sight in the capital. Every instinct in me says this is death. Flood it. Every time I survived a war-zone, I thought I was sending a warning home. 'Don't do this.' But here we are. There's some kind of
misunderstanding here. What? We're American, okay? Okay, what kind of American are you? You don't know? The Western Forces will
reach the White House on July 4th. Oh my god. Get in the car! Get in the car! Move, move, move! You're gonna hang back. I'm not hanging back. One nation under God indivisible with liberty and justice for all. Go, go, go, go, go! God bless America.","['Action', 'Science Fiction', 'Drama']"
BEETLEJUICE BEETLEJUICE | Official Teaser Trailer,"[intriguing
string music playing] -  ♪  Day-O  ♪ ♪  Me say day-ay-o  ♪ ♪  Daylight come
and me want to go  ♪ ♪  Come, mister tally man  ♪ ♪  Tally me banana  ♪ ♪  Daylight come
and me want to go  ♪ [choir echoing] ♪  Day, me say day,
me say day, me say day  ♪ ♪  Me say day,
me say day-ay-ay-o  ♪ [rumbling and crackling] [growling and screaming] ♪  Daylight come
and me want to go  ♪ - The Juice is loose. [thunder rumbling] -  ♪  Home  ♪ [bell tolling]","['Fantasy', 'Comedy']"
Road House - Official Trailer | Prime Video,"Before we start... do you have insurance? What? Your coverage good? Like, you have dental? Oh. Haha. Is there a hospital nearby? Is it, like, too far? It’s about, like, twenty-five
minutes, I’d say. Oh, I just slapped you. Are you alright? What? So you like to fight. You ever win? No one ever wins a fight. Elwood Dalton! This ain’t the Holiday Inn, pal. Alright, I’ll -- I’ll move it. A friend of mine suggested
I come talk to you. I own a roadhouse
out in the Florida Keys. Lately it’s been attracting
the wrong clientele. I can pay you good money. Judging by your car,
you need that. Well, I like my car. Think about it. I know who you are... Elwood Dalton. Big fan, man. That guy’s got a knife
under his shirt. You just take a big step back
and pop him in the face. You can do it. Tell me about this bouncer. He acts all nice like he’s Mr. Rogers or something, but then he'll haul off. Really interesting guy, overall. Brandt wants to take the
Road House away from me. He wants to build
some resort. I should warn you. People have a certain way of
getting things done around here. Hey, fellas. Looks like you’re having
a smashing night!  Dalton! I got a tip for you. Don’t let no one get this close. Let me guess... you’re gonna threaten me? Tell me to get outta town? I get the impression that
you can’t be threatened. Once Knox is on the job,
it’s over, baby. It takes a lot to get me
angry, but when I am... I just can’t let go. People seem a little
aggressive around here. Is that one a friend of yours? No, I just... broke his arm.","['Action', 'Thriller']"
