title,text,genre
"Amar Singh Chamkila | Official Trailer | Imtiaz Ali, A.R. Rahman, Diljit Dosanjh, Parineeti Chopra","The Chamkila. The Elvis of Punjab. Known worldwide for his vulgar songs. And you can't get your head round it. Let me explain. I knit socks at a factory. Although music plays in my mind 24/7, I have to knit socks. Who are you? I’m a nobody today. -But you'll be famous soon?
-Yes. Amar Singh, Chamkila! He announced my name wrong. It's Sangila. Go on now. Who’s going to remember your name tomorrow. I know something for sure, I know what people want to hear. What they enjoy. And I can give them that. He needed a partner. I mean, for shows. As a singer. Have you heard any of my songs? You have. And then it happened. They sang a lot of songs and they became a hit pair. What you’d mentioned earlier, it happened now. Other artists are great, but you are our own, Chamkila! His music is selling a lot. He writes such nonsense about women. Why don’t you stop him? Come out Chamkila, Come out! I've summoned you here for a warning. You sing vulgar songs, Chamkila. They are shooters. Their job is to shoot. So, they will shoot. We are singers. Our job is to sing. So, we will sing. I've always wanted to see myself on the silver screen. I wanted to be a hero. Really? Me too. That's what all Punjabis want.","['Drama', 'Music']"
Family Star Trailer - Vijay Deverakonda | Mrunal | Parasuram | Dil Raju | Gopi Sundar,,"['Comedy', 'Romance', 'Drama', 'Action']"
HAROLD AND THE PURPLE CRAYON - Official Trailer (HD),"Harold:
With the crayon, anything is possible! ♪♪ Narrator:
When someone tells a story... They create an entire world. Narrator:
And usually... Narrator:
The characters stay there. Narrator:
But there are legends… of characters so real. -Woo! With the crayon, anything is possible! Narrator:
That they step right into this world. Harold:
Woah! Woo hoo! Ah! Harold:
Let’s see how this baby works in the real world. Woah! Harold! [All]
Woo! ♪♪ Now that is creative. And terrifying. That’s terri- That’s terrifying. Gary:
Do you know what brought you to life? It's what your crayon is made of. Gary:
The most mysterious, powerful, extraordinary stuff on Earth. Wax? Pure imagination. Gary: Ah!
Harold: Woah! Woah!
Mel: Woah! Fly! Higher! Okay. I am getting really good at this! Sean:
Woah! Yay!  Mom:
Sean! Sean:
Awesome! Oh! What were you thinking? Oh no, honestly, I-I don’t do a lot of thinking. True.","['Adventure', 'Family', 'Fantasy', 'Comedy']"
Fallout - Official Trailer | Prime Video,"Hello there. I'm here to show you a…
wonderful place. A veritable Camelot of the nuclear age… not made by God Almighty,
but the working man. You could be a hero by purchasing
a residence in a Vault-Tec Vault today. Because if the worst
should happen tomorrow, the world is gonna need you
to build a better day after. The mission of the Vaults
should be important to everyone. To come up to the surface one day
and restart civilization. Can you tell me what's happened
in the last 200 years? Holy shit. You're an actual Vault Dweller. I am. I thought all you dipshits were dead. What you're doing is insane. It isn't like the Vault out there.
It's big. I've had a rough week. Practically every person
I've met out here has tried to kill me. I'm simply going to harvest your organs. Huh? You need to go home. You come from a world of rules, of laws. You should not be alone. Why did you join the Brotherhood? To hurt the people who hurt me. People are going to come after you. Ain't much stays clean up here, Vaultie. Well, now that is a very small drop in a very, very large bucket of drugs. You look out at this Wasteland… Looks like chaos but there's always somebody
behind the wheel. What is happening here? Everyone wants to save the world,
they just… They disagree on how. There you are… you little killer.","['Action', 'Science Fiction']"
Civil War | Official Trailer 2 HD | A24,"Citizens of America. The people of the Florida Alliance and the Western forces
of Texas and California will be welcome back
to these United States as soon as their illegal
secessionist government is deposed. You don't know what side
they're fighting for? Someone's trying to kill us. We are trying to kill them.","['Action', 'Science Fiction', 'Drama']"
ATLAS | Official Teaser | Netflix,"Do you copy? Do you copy?! Mayday… Drop it! Oh God. Altitude warning. -Fire thrusters?
-Yes, fire thrusters! Fire thrusters now! Mission Control. This is Atlas Shepherd. Can you hear me?","['Action', 'Science Fiction']"
Unfrosted | Official Trailer | Netflix,"Ground control. We are go for launch. T-minus three… two… one. Liftoff. Liftoff. I believe we have split
the atom of breakfast. In the early 1960s,
the American morning was defined by milk and cereal. And the two undisputed giants
of the cereal world were Kellogg's and Post. Major news
from the breakfast world. The Post cereal company has
reportedly invented a shelf-stable fruit pastry breakfast product. -No.
-Yeah. Boy. It's Post. They did it. I'm about to finally crush
that big red ""K"" that never stops glaring at me. How do you think Post did it? There's always a surprise
inside the box. -I wonder if they used xanthan gum.
-Xanthan. Kellogg's is entering the race
to reinvent breakfast with the help of Steve Schwinn,
Chef Boyardee, and Jack LaLanne. They're stacking the deck
with ringers. You know Isaiah Lamb from Quaker. You Kellogg's people. We're about to have some
very powerful people very upset. You have to win.
Are you making any progress? It's not to scale, but… What are you guys, five years old? Little John-John
draws better than that. And I think something's
wrong with him. Nobody said
this was gonna be easy. We're talkin' about
happy childhoods for millions of American kids. The important thing is the name. -Fruit-magoos. What?
-No. -Heat 'em up and Eat 'em ups.
-No sale. Oblong Nibblers. Is this a joke? Whoever gets to the shelves first
is gonna win this thing. Give up the tarts, old man! Why? How did it get this far? It's breakfast. Things happen. Isn't this a cereal company?
Why did my husband explode?","['Comedy', 'History']"
Maidaan Trailer | Ajay Devgn | Amit Sharma | Boney K | A.R. Rahman | Fresh Lime Films | 10th April,"We are not the largest country. We are not even the richest. Half the world
does not even know us. Football can get us recognition. Because the entire world plays football. So, for the next 10 years, we must focus on making India
a world-class team. Mom! Your husband is here. Your football is your second wife. Have you formed your team? Mr. Ravinder, I am looking for players who can play in any position. But we need a tall goalkeeper. If you want to get into
the Asian Games the level of your performance
has to improve. Mr. S.A. Rahim. I heard he picked up a guy
from the slums of Secunderabad. A 19-year-old boy who plays
local tournaments has been placed on
the striker's position? No one expects that you will win. I think we can beat
any team in the world. And what if you lose? Then I will never coach
any team ever again. You are not the only one
who paid a price for your dream. This was our dream too. The government has no hope
that you can win a medal. - Will you be able to win one?
- Yes, sir! One thought, one belief, one heart, That is why, enter the field as eleven... But play as... ...one.",['Drama']
YODHA - OFFICIAL TEASER | Sidharth Malhotra | Raashii Khanna | Disha Patani | Sagar & Pushkar,"Ladies and gentlemen, the plane 
has eight emergency exits and if you don't wish
to fall out remain seated with your
seat belts fastened. There's a storm up ahead. The pilot has squawked 7500.
It's an official hijack now. Who's the on-flight commando?","['Drama', 'Action']"
The Truth vs. Alex Jones | Official Trailer | HBO,"ALEX JONES: Thank you so much
 for joining us. There is a reported
school shooting in Connecticut.  I said, ""They are going
 to come after our guns. Look for mass shootings."" And then magically, it happened.
This is staged. That's when our world
turned upside down. Again. Alex Jones is the most polarizing figure
 in this nation. It's hard being a white person. SPEAKER: InfoWars was thought of
as a fringe organization. But at its height, more people
were watching than CNN. Unlike controlled media,
I try to tell the truth. The government will not tell you that during increased
radiation levels, you need more iodine. SPEAKER 2: He turned some story
into a need for a supplement. You got parents method acting. The green screens and the lies.
 It's not real. What do you mean
this didn't happen? SPEAKER 3: It started less than
48 hours after the shooting, and then it grew exponentially. JONES: We need to analyze
 all these videos now. SPEAKER 4:
Emails, letters threatening us. SPEAKER 5: It was a contagion
spreading to billions of people. And it was only getting worse. And that's when I filed
the lawsuit against Alex Jones. -BAILIFF: All rise.
-JONES: This is a show trial. The most egregious case of
defamation in American history. Seventy-five million people
 believe that Sandy Hook  -was staged.
-(SIGHS) I believe they're being
fed and manipulated. You believe everything you say
is true, but it isn't. SPEAKER 6: Let's talk about
InfoWars' business model. You put out a story,
it gets people's attention. JONES: Go to infowarsstore.com. SPEAKER 7: InfoWars is actually
an infomercial, right? SPEAKER 6: These families
 have been hunted. And Jones is getting rich
 off it.  It's just so obvious
 what they're doing. That's how he runs his empire.
And that needs to be stopped. JUDGE: You must tell the truth
 while you testify. JONES:
I believe I told the truth. This is a kangaroo court. This is a political action.
 It's a witch hunt. This is not your show. The ladies and gentlemen of
the jury have reached a verdict. I hope to accomplish
and era of truth. Please.",['Documentary']
The First Omen | Official Trailer | 20th Century Studios,"LAWRENCE
You don't have to be afraid. God has great plans for you. This child is His way. MARGARET
There's this girl... ...at the orphanage. I think that she really needs
someone to look out for her. SILVIA
Carlita... ...suffers from a touch of madness. FATHER BRENNAN
You must be very careful, Margaret. Bad things will start to happen around her. Evil things. ANJELICA
It's all for you. MARGARET
No, no, don't. What does any of this have to do with Carlita? FATHER BRENNAN
This church has maintained power for thousands of years. They will stop at nothing to keep it that way. How do you control people who no longer believe? You create something to fear. I believe the girl is to be the mother. MARGARET
The mother of what? FATHER BRENNAN
It's the mark of the Devil. MARGARET
Hey! It's not real. It's not real. It's not real. It's not real.
It's not real. ANJELICA
What's not real? MARGARET
Who said that? LAWRENCE
This... is very real.",['Horror']
Ripley | Official Trailer | Netflix,"May I ask you
to describe Thomas Ripley? What line of work are you in, Tom? Accounting. You're a very hard man to find. He came to Italy,
moved into Dickie's house. He just wouldn't go away. You like art, Tom? You're in the right place. ""You like art, Tom?
Well, you're in the right place."" Tom is one of those people
who takes advantage of people. He's taking advantage of Dickie. I have no idea
what you're talking about. False IDs, bank letters… What's going on, Tom? You crazy? I don't trust him. He's a liar. It's his profession. The corpse was found
on the Via Appia Antica. Struck on the head
by some heavy instrument. My God. This is what I do for a living. You're interfering. -I'd like you to leave.
-I bet you would. Someone is dead in Rome, and Signore Ripley is missing. This is the situation.","['Thriller', 'Crime', 'Drama']"
MADAME WEB – Official Trailer (HD),"♪ What do you want from me?♪ ♪ Why do you care for me?♪ ♪ Why do you know?♪ Hey! Come on. Get your stuff. Let's go. (Deep breath) (Screaming) Let's try that again. A week ago, I spent
my life racing against time. I'm gonna help you out today, okay? Trying to save people
who were running out of it. Cassie! Until one moment... ...changed everything. Come on! Welcome back to the land of the living. I don’t understand what’s happening. I've been having visions. I knew he was gonna die. I think I'm seeing the future. New York City is a whole
new level of crazy these days. ♪What do you want from me?♪ (Screaming) (Screaming) ♪What do you want?♪ New York City is a whole
new level of crazy these days. This is an emergency. Get off the train. That man's trying to kill you. Why? Who are you? What is going on? I can see the future. Oh. What the hell? She didn't see that coming? That's not how it works. I've seen that man before. So who is he? Ezekiel Sims. He was in the Amazon with my mom when she was researching spiders right before she died. Wait, I recognize you.   You live in my building. You're the paramedic. Yeah, you almost ran me over. You don't think this is
weird, how we're all connected? It's honestly like the least
weird thing that's happened all day. ♪What do you want from me?♪ You have no idea what those girls become.  ♪Why don't you run from me?♪ I think he can see into the future. ♪What do you want from me?♪ He's trying to change what happens. ♪What do you want?♪ Julia, get down! ♪Why aren't you scared of me?♪ ♪Why do you care for me?♪ Your future was almost so different. ♪Where do we go?♪ If you want to
live, you have to trust me. Get ready. Now! You're showing off. Maybe a little.","['Action', 'Fantasy']"
YODHA - OFFICIAL TEASER | Sidharth Malhotra | Raashii Khanna | Disha Patani | Sagar & Pushkar,"Ladies and gentlemen, the plane 
has eight emergency exits and if you don't wish
to fall out remain seated with your
seat belts fastened. There's a storm up ahead. The pilot has squawked 7500.
It's an official hijack now. Who's the on-flight commando?","['Drama', 'Action']"
Scoop | Official Trailer | Netflix,"An hour of television
can change everything. Three women and a whippet? Wouldn't have seen that
in a BBC studio when I started. Allegations surrounding
Jeffrey Epstein include his friend Prince Andrew. Sam, let's start pushing the Palace.
I want it for us. You're chasing a story
we're never gonna get. This is the work. My job… is booking
the people we can't just call up. Hello, everyone. You have a problem
that won't go away. We're looking at options. There is a red line. I've never been smuggled
into a palace before. If I do an interview,
the question is, why you? With respect,
you know how people see you. Spell it out. Randy Andy… ""With respect""? Everything has changed.
The FBI are raiding Epstein's home. You can't stay silent. South drawing room,
two chairs, six feet apart. It's like a western. Make no mistake,
if we don't get the tone right, the story won't be him. It'll be us. Your Royal Highness. Tomorrow night,
in an unprecedented interview, we will hear from the Duke himself. You know, I thought
that all went very well. All across the world, every paper, on every news channel,
this is the story. Go away! This is only going to get bigger. This interview, does it matter? Yeah, it matters.",['Drama']
Kingdom of the Planet of the Apes | Exclusive IMAX® Trailer,"GORILLA
[roar] GORILLA
[growl] Spread out.  Right. [grunts] GORILLA
[grunt] This way. Find her! GORILLA
I know...she here! [growls] NOA
Raka! Nova! APE
Come out! GORILLA
I smell you! NOA
Raka! ♪♪ NOA
Hi-yah! Hah!  Hi-yah! GORILLA
[roar] RAKA
There was a time... ...when humans and apes
lived side by side. But it ceases... ...to exist. ♪♪ NOA
Apes hunt humans... ...that is the law. But the law is wrong. PROXIMUS CAESAR
You choose humans? Over apes? MOM
Run, Noa! PROXIMUS CAESAR
Together, you will die. NOA
He stole my village. I will find them.
I will bring them...home. ♪♪ NOA
We will save them, together.","['Science Fiction', 'Adventure', 'Action']"
Beverly Hills Cop: Axel F | Official Teaser Trailer | Netflix,"I almost admire you. Still on these streets. Running and gunning. I'm just amazed it doesn't get to you. Watch your ass out there, okay? I'm gonna be fine.
They love me in Beverly Hills. Detective Foley,
you ever read your own file? Shootouts, disturbing the peace, it's a lot. Please tell me
you didn't get arrested again. Twice, but I broke out. We put our lives on the line, everyday, and for what? It comes with the job
if you're doing it right. Ya bitch! -Axel.
-Axel. Axel! So, how many people
have you pissed off so far? I haven't pissed off anybody! -Yeah.
-50-50. -50-50?
-Is it that high? -So far.
-Wow.","['Action', 'Comedy', 'Crime']"
Mean Girls | Official Trailer (2024 Movie),"Oh, hell no! B----, move. Hey! PG-13, please. - What was that?
- Oh lord, it’s the queen bee. Regina George. Don't look her in the eye! You could be really hot... ...if you change like, everything. Welcome to health and human sexuality. We will be getting into abstinence, of course,
then followed by in the spring, condoms and choking. You're learning things now that I don't know how to teach. Are you okay in there? We’re concerned you’re either doing drugs or having a toilet baby. Ew. We as women have to be able to support each other. Get in, loser. Welcome, Cady. You're never going to believe what I found this morning. Your burn book. Mom, go make snacks. For sure. For sure, Regina, yeah. Do you like gum? - Sure.
- Oh, no, I don't have any. I was just... You're a mess. We will help you Cady. (all screaming) Why are you dressed so scary? It's Halloween. Cady, if you don't dress slutty, that is slut shaming us. That's just unprofessional. What? What's this? We're going to make her pay. What we've done is make Regina hotter and revived the wet look. Dance break. Who wrote all this junk? (crowd gasping) Cady pushed her. Regina really should be lifting through her glutes. Ugh! Look at this thing! - I can’t even see it.
- It’s sexy, like a face breast. Je m'appelle Cady. Incorrect. You have to pick a French name. - Chanel.
- No. Celine Dion. No. Beyoncé.",['Comedy']
Barbie | Main Trailer,"Hey, Barbie. Can I come to your house tonight? Sure. I don't have anything big planned.
Just a giant blowout party with all the Barbies and planned
choreography and a bespoke song. You should stop by. So cool. This is the best day ever. It is the best day ever. And so is yesterday, and so is tomorrow, and every day from now until forever. You guys ever think about dying? Some things have been happening
that might be related. Cold shower. Falling off my roof. And my heels... ...are on the ground. Flat feet! -What do I have to do?
-You have to go... ...to the Real World. You can go back to your regular life or you can know the truth
about the universe. The choice is now yours. The first one. The high heel. You have to want to know, okay?
Do it again. Closer I am to fine -Closer I am to fine
-Closer I am to-- I'm coming with you. Okay. This is the Real World. What's going on?
Why are these men looking at me? Yeah, they're also staring at me. Barbie in the Real World?
That's impossible. If this got out, this could mean
extremely weird things for our world. This would be catastrophic! We haven't played with Barbie
since we were, like, five years old. No one rests until this doll
is back in a box. Humans only have one ending. Get that Barbie! Ideas live forever. No, I won't let you do
just one appendectomy. -But I'm a man.
-But not a doctor. -Can I talk to a doctor?
-You are talking to a doctor. -I need a clicky pen.
-No. -And a sharp thing.
-No. -There he is. Doctor!
-Somebody get security.","['Comedy', 'Adventure']"
I Saw The TV Glow | Official Trailer HD | A24,"I know this might sound crazy. I don't wanna alarm you. Do you remember a TV show
we used to watch together? It was called... ""The Pink Opaque""? Yeah. Do you watch? Each episode, they help each
other fight a new monster from across the county. But it's way too scary for most kids. If we're gonna defeat 'em this time, we're gonna need to
harness the full potential of our shared powers. Sometimes ""The Pink Opaque"" feels more real than real life. Maddy, it was a TV show. Are you sure that's all it was? I like girls. You know that right? Totally. That's fine. What about you? Do you like girls? I think that I like TV shows. (chuckles) It's our destiny. How can I have a destiny? Something is wrong. This isn't how life is supposed to feel. Tell me you know it's true. Maddy, it, it's just the suburbs. Seems like you're always
somewhere else lately. Maddy disappeared without a trace. All they found was her TV set burning in the backyard. I told myself I made the right choice. What if I really was someone else very far away on the other
side of the television screen?","['Drama', 'Horror']"
Avatar: The Last Airbender | Official Trailer | Netflix,"The Fire Nation
is embarked on a dark path. And the world might never recover. The world needs the Avatar. It needs you, Aang. Fire Nation's destroyed
everything in their path. If the world is gonna have
any chance, it's gonna need Aang. Right. There goes
the savior of the world. I've chased down
every hint of the Avatar. It's my destiny. I'm not someone
who can stop the Fire Nation. I don't want the responsibility. You don't have to do this alone. You have me, Katara, and a flying ball of fur. What more do you need? The world needs you. Remember what it is
we're really fighting for. The ones we… love. I'm the Avatar,
and I'm gonna save the world with my friends.","['Animation', 'Action', 'Adventure', 'Fantasy']"
The Truth vs. Alex Jones | Official Trailer | HBO,"ALEX JONES: Thank you so much
 for joining us. There is a reported
school shooting in Connecticut.  I said, ""They are going
 to come after our guns. Look for mass shootings."" And then magically, it happened.
This is staged. That's when our world
turned upside down. Again. Alex Jones is the most polarizing figure
 in this nation. It's hard being a white person. SPEAKER: InfoWars was thought of
as a fringe organization. But at its height, more people
were watching than CNN. Unlike controlled media,
I try to tell the truth. The government will not tell you that during increased
radiation levels, you need more iodine. SPEAKER 2: He turned some story
into a need for a supplement. You got parents method acting. The green screens and the lies.
 It's not real. What do you mean
this didn't happen? SPEAKER 3: It started less than
48 hours after the shooting, and then it grew exponentially. JONES: We need to analyze
 all these videos now. SPEAKER 4:
Emails, letters threatening us. SPEAKER 5: It was a contagion
spreading to billions of people. And it was only getting worse. And that's when I filed
the lawsuit against Alex Jones. -BAILIFF: All rise.
-JONES: This is a show trial. The most egregious case of
defamation in American history. Seventy-five million people
 believe that Sandy Hook  -was staged.
-(SIGHS) I believe they're being
fed and manipulated. You believe everything you say
is true, but it isn't. SPEAKER 6: Let's talk about
InfoWars' business model. You put out a story,
it gets people's attention. JONES: Go to infowarsstore.com. SPEAKER 7: InfoWars is actually
an infomercial, right? SPEAKER 6: These families
 have been hunted. And Jones is getting rich
 off it.  It's just so obvious
 what they're doing. That's how he runs his empire.
And that needs to be stopped. JUDGE: You must tell the truth
 while you testify. JONES:
I believe I told the truth. This is a kangaroo court. This is a political action.
 It's a witch hunt. This is not your show. The ladies and gentlemen of
the jury have reached a verdict. I hope to accomplish
and era of truth. Please.",['Documentary']
#Martin - Teaser [4K] | Dhruva Sarja | AP Arjun | Uday K Mehta,Such a cruel man... I am seeing for the first time ! And what is more dangerous than that is... He is an Indian ! You think you are strong... And I know I am strong !,"['Drama', 'History']"
The Sympathizer | Official Trailer | Max,"Welcome to the world
of spy craft. What are you concealing? ♪ (CURIOUS MUSIC PLAYS) ♪ THE CAPTAIN:
 Biracial, bilingual.  I was a synthesis
 of incompatibilities.  So, what did I do? Welcome to the world
of spycraft. THE CAPTAIN: Saigon, 1975. I was a man of two faces. SPEAKER: You are
the only one I can trust. THE CAPTAIN:
 The war was ending.  And I awaited
 my new assignment. -My protégé.
-Jesus! So, where are we going? To the next harbor
on your CIA voyage. America.  By the time
 I'm through with you,  you'll be able
 to blend in with  the Harvard rowing crew. Let's get down!
Let's get funky! SPEAKER 2: You play
your part without a flaw. What are you concealing? SPEAKER 3:
(SPEAKING IN VIETNAMESE) Old friend.  We sent you to America
so you could be our mole.  Remember our mission. THE CAPTAIN:
(SPEAKING IN VIETNAMESE) SPEAKER 4: There's
a communist sleeper agent  right under our nose. Believe it or not,
your name came up once. SPEAKER 5:
(SPEAKING IN VIETNAMESE) SPEAKER 6: The success
of any classified operation  rests largely
 on how classified  it manages to remain. Don't you agree? ♪ (MUSIC INTENSIFIES) ♪ How did you become this? Waste them! THE CAPTAIN: I don't know
if I can go on like this. SPEAKER 7:
(SPEAKING IN VIETNAMESE)","['Action', 'Drama', 'Thriller']"
Horizon: An American Saga | Trailer 1,"♪♪♪ - You and I are standing guard on one of the last great
open spaces. These people think that if
they're tough enough... smart enough... and mean enough... all this will be theirs
someday. There's no army of
this earth... that's gonna stop
those wagons coming, little as they're wanted. ♪♪♪ [wood rattling] [knife zips, hits wood] [bullets flying]
[girl shrieks] - Get them out of here! - Get in, quick. Quick. Come on! - It's all right.
I'm gonna be with Dad. - No. No, no! [woman vocalizing] - All I'm trying to do is get as many of us
as I can as far as I can. ♪♪♪ - I'd just like to have
a drink tonight with someone who knows
how to act. - You're not taking the
full measure of this, Mary. I know the man I met
was on his way to kill everyone
in that house and he might as well
have been walking out to get the mail
for all it bothered him. ♪♪♪ - Breathe, baby.
Breathe, baby. ♪♪♪ - What you build,
they will burn down. ♪♪♪ - You use that much this year? - Haven't had much need
of it yet. - [chuckles] Looks like we got ourselves
a bad man right here. ♪♪♪","['Western', 'Drama']"
The Gentlemen | A Guy Ritchie Series Official Trailer | Netflix,"I didn't ask for any of this. The title has no practical value. The business is broken. There are holes in the roof,
the staff are revolting, and you, brother, are a coke-sniffing cunt. Allow me to introduce myself. I used to be in business
with your father. I have certain interests
I need to discuss with you. Now, what happens down there? Must have come as a shock, inheriting a house, title. As the new landlord, you will receive
a significant amount of money in return for letting us
carry out our activities. You's, like, a duke, innit? What the f…? People either survive in the jungle or exist in the zoo. What do you think, John? I think you should fuck off
back to your country house and wank off your spaniel. I'm gonna remove their interest
from this estate. I didn't create this problem.
I'm trying to help you deal with it. No one walks away. And it's down to you
to keep him under manners. These are serious people. Although they appear
to be house-trained, don't be deceived by the facade. So in order to stop ourselves
being associated with criminals, we are going to become criminals? We're not criminals, Freddy. Welcome to the jungle. Lapsang souchong.","['Action', 'Crime', 'Comedy']"
