title,text,genre
The Flash - Official Trailer 2,"♪♪♪ - I lost my parents. That pain... ...made me who I am. I spent a lifetime trying to
right the wrongs of the past... ...as if fighting crime
would bring my parents back. You actually did it. ♪♪♪ - I can't imagine
what you've been through. - I love you, Monkey.
- [laughter] - You lost
both parents in one day. - Barry! Call 911 now! - I went back in time
to save my parents. But instead... I completely broke the universe. - If you went back
and changed the past... - This world must die. - ...you changed the future. - Do you know
what this symbol stands for? - It means hope, right? ♪♪♪ - I will help you fight Zod. ♪♪♪ - You want to get nuts? - [wings flapping, chirping]
- Let's get nuts. ♪♪♪ - I have to undo what I did. - These scars we have... make us who we are. We're not meant to go back
and fix them. Don't let your tragedy
define you. - [screaming] - What did you do?! ♪♪♪ [grunts] ♪♪♪ - No matter what we do...
- [screaming] ...we're not gonna be able
to fix this. - No! Nobody dies! ♪♪♪ [wind whistling] ♪♪♪ - You're strapped
to your parachutes. - Where's yours? Whoo!
[yells] ♪♪♪","['Action', 'Adventure', 'Science Fiction']"
TAROT  – Official Trailer (HD),"[scream] [cards shuffling] Voices:
Welcome to the circle. Voices:
One more at the heart. Voices:
With this final card, Voices:
Your meeting will start. Elise:
That’s terrifying. Yeah. This whole deck’s kinda strange. Haley:
Where did you find them? [whispers] It’s an unspoken rule not to use somebody else’s cards. Who cares? Who’s going first? Voices:
Follow one rule to stay out of danger. Hello? Voices:
You’re never to deal with the deck of a stranger. Elise:
What the hell? [scream] [crash] [ladder creaking] [crash] Voices:
The Hermit. Voices:
Magician. Voices:
High Priestess or Death? Voices:
Whose face will you see, Voices:
when you take your last breath? [beeping] [crack] Who’s next?","['Horror', 'Thriller']"
Janet Planet | Official Trailer HD | A24,"Can I hold your hand? It's kind of hard for me to fall asleep when we're holding hands. How about for a minute? You know what's funny? What? Every moment of my life is hell. You actually seem very happy to me a lot of the time. It's hell. I don't think it'll last though. I'm actually pretty unhappy too. Wayne has a migraine. You had a headache yesterday. He thinks maybe I transferred it to him. So, what do you do for fun, Lacy? Wouldn't you rather be
hanging out with your friends? I don't have any friends. Why?
I don't know. It's a complete mystery to me. You're a beautiful person, Janet. But objectively, you
do make bad decisions. Well, who knows? Well, you know. I've always had this knowledge that I could make any man fall in love with me if I really tried and I think maybe it's ruined my life. Can you stop? Stop what? Stop trying. Before the universe
existed, there was nothing. And out of nothing came something, bang. Everything changes in an instant. What are we even talking about
when we talk about others? So, what do I do? You want me to tell you what to do? Yes.",['Drama']
GHOSTBUSTERS: FROZEN EMPIRE - Official Teaser Trailer (HD),"♪♪ Weatherman:
I’m telling you, it’s going to be another hot one out there. Weatherman:
In fact there are heat alerts in effect for New Jersey... Weatherman:
feeling like 100 degrees.  ♪It's a cruel, cruel summer♪ ♪Leaving me here on my own♪ (music slows to stop) What is that? (distant thunder) (thunderclap) ♪♪ (screams) ♪♪ Hubert:
For the first time in New York History...  Hubert:
people froze to death in the middle of July.  What is it? The Death Chill. Ray:
The power to kill by fear itself. Ray:
Your veins turn to rivers of ice. Ray:
Your bones crack... Ray:
and the last thing you see... Ray:
is your own tear ducts freezing up. Like literally scared to death? That’s so cool! ♪♪ Whoa ho ho ho ho ho ho!","['Fantasy', 'Adventure', 'Comedy']"
"Heart Of Stone | Official Hindi Trailer  | Gal Gadot, Alia Bhatt, Jamie Dornan | Netflix India","You know what you signed up for. No friends. No relationships. What we do is too important. When governments fail, the only thing left is the Charter. The most highly trained agents. No political leanings. No national allegiances. Working together to keep peace
in a turbulent world. -How many in the welcome party?
-Six of them. Hardly seems fair. Is she developing
a sense of humor? Hey! The Heart is what
gives the Charter its power. It can crash a market
or drop a plane out of the sky. If you own the Heart… you own the world. Jack, I need your help! Plotting exit routes. We've been breached! -What's happening?
-All the systems are offline. We've lost the Heart. And now you'll answer to me. You're compromised. Don't know if you can be trusted. -I'm standing you down, Rachel.
-I don't care. We have no idea
what they're capable of. -I need to shut it all down.
-Showtime! You think you know everything.
The world is about to see the truth. Heart or no Heart, I'm coming for you. Chance of success just plummeted. Only 'cause you've got
no imagination.","['Thriller', 'Action']"
Tetris — Official Trailer | Apple TV+,"TETRIS TETRIS TETRIS TETRIS TETRIS It's the perfect game. It was the most beautiful thing I'd ever seen. I played for five minutes, I still see falling blocks in my dreams. It's poetry. Art and math all working in magical synchronicity, it's... it's the perfect game. TETRIS TETRIS TETRIS TETRIS TETRIS, I don't get it. It's a combination of tetra, Greek for four, and tennis. Tennis? The Russian inventor he likes tennis. This game isn't just addictive. It stays with you. This is a once in a lifetime opportunity. Henk, only ten other people in the world have seen what you are about to see. It's called the Game Boy. Package it with TETRIS. Can you get us the rights? The Soviet Union has worldwide rights. Nothing gets out easily. I'm gonna go to Moscow. You're walking into a country that still considers America enemy numero uno. Okie Dokie. You sure you don't have to talk to your wife about this first? Pioneers have to bet the house to win. But not literally. Listen, have you ever heard our apartment this quiet before? This is the inventor of TETRIS. Your game is brilliant. I'm gonna make you a millionaire. Mr. Rogers, have you ever negotiated with the Soviets? We're here for TETRIS. What did he say? I don't speak Russian. The most powerful men in Communist Party is watching you and your family. Do you know where your husband is? What the hell is going on? The world is changing and Soviet Union will not be left behind. You want to play with the big boys? This is how the world works. Where is my money? This is insane. We can't protect you. Sometimes you got to forget the rules? ♪Will things ever be the same again♪ GO, GO, GO! ♪It's the final♪ ♪countdown♪ This is criminal. ♪countdown♪ The Soviet Union is about to implode. They're lying, everybody's lying. Go home! The calvary is coming. We don't have time. I have a plan. Alexey Alexey... Woah! Oh, come on you guys are the kings of cliffhangers. Not too bad. ♪It's the final countdown♪","['Thriller', 'History', 'Drama']"
Upgraded - Official Trailer | Prime Video,"Look at that. This is actually a depiction of a swan. But what do you see? What do you feel? I feel…  you don't live here. Ronnie! She could stay here but
I can't get a dog? She's my sister, there's a difference. Yeah, there's a difference. You can have sex in front of a dog. Today's a big day for Ana. They're doing one of those big auctions. If I wanna work at a top art gallery, I gotta get a good recommendation. And there is no better recommendation than Claire Dupont's. Good morning, everyone. Erwins clients are about to
walk through that door. And I will not allow them to see
anything less than perfection. You! What’s that massive oil spill
on the back of your shirt? It's not like we work for a sociopathic perfectionist
or anything. Oh god! Hello? It's Claire, your boss. I need an extra assistant. I just got invited to go to
London with Claire Dupont! You're not on this flight. I put you on one that
leaves in four hours in economy. You've just been upgraded. First class?! I'm William. What brings you to London? Our London branch has called in the director of the New York office. Wow. You seem a bit young
to be the director. Yeah. The youngest director
in company history. If you're not too busy being a swanky art director, I would love to take you out. I lied to him about so many things. You are here for work, not for play. I got you the reservation. Tickets for this evening. Gonna invite me inside? Excuse me? What happened to your manners,
Downton Abbey? Mum, she's the director of an auction house in New York. I would like you in charge of my auction. I'm gonna do it. I'm jealous of your
Hannah Montana lifestyle. Ms. Santos... a word, please. You're a New Yorker. And being a New Yorker means...  that you fight every single day. Rocky Balboa said that. Isn’t he from Philly? He moved there... from Brooklyn.","['Romance', 'Comedy']"
Spaceman | Official Trailer | Netflix,"On behalf
of the Euro Space Program, 189 days into your solo journey, Commander Prochazka,
how are you feeling? What I'm doing
is for everyone back home, and that makes me very proud. And your wife, Lenka, of course. I'm sure she's looking forward
to having you home safe and sound. He's not doing well. He misses his wife. Then he shouldn't have left. Six months in isolation,
you start thinking too much. I'm getting interference. I did not intend
to frighten you, skinny human. Do not be afraid. I'm losing my mind. You wish to know if I am real. I am like you. An explorer. Your loneliness intrigued me. Why are you here? I might be of help. I wish to assist you
in your emotional distress. I don't need your help. But you do. You go where I go, and I go
where you go. Right, Spaceman? These are your thoughts. I am simply finding them with you. Everything that begins must end. I'm not allowing that. You go where I go,
and I go where you go. I just want to come home.","['Science Fiction', 'Adventure', 'Drama']"
Premalu | Official Malayalam Trailer | Naslen | Mamitha | April 12 | DisneyPlus Hotstar,,"['Romance', 'Comedy']"
Ae Watan Mere Watan - Official Trailer | Prime Video India,"The British have ruined
our country for good. They control what we see,
think, and speak, and sadly, we are letting them do it. Break the walls of fear
that restrict you, spread the wings of courage,
and soar high. Because the ability to spread
your wings signifies bravery, valor. Do or Die! it doesn’t matter to you 
whether your father lives or dies The British are merciless. They will kill you. The British have robbed us
of the ability to think. That's why you feel that
only they can run our country. Why? There are millions of us, Indians
We will run our country, and we'll throw out all those
who think they are running our country! How can we fight their lies
with mere pamphlets? We need to spread the truth
to expose their lies. How? We will start our own radio station. This is our country's Radio… from somewhere in India. This radio can become our most
powerful weapon against the British. You tell me, what can you
do to help our freedom struggle? I can die for my country, Balbirji. Me too. This is India's final
battle for freedom, and it will not end. Find it. Destroy it. And hang those behind it. Do or Die! -Do or Die!
-Do or Die! I will find the Radio. And the traitors behind it. I never knew… that doing the right thing
would hurt so much. This Radio will now be
the voice of the nation. We need to free our country from slavery. All this must end. You can kill me now… but  as long as I live, I will not
let this Radio die.","['Drama', 'Thriller', 'History']"
Heart of Stone | Gal Gadot | Official Trailer | Netflix,"You know what you signed up for. No friends. No relationships. What we do is too important. When governments fail the only thing left is the Charter. The most highly trained agents. No political leanings. No national allegiances. Working together to keep peace
in a turbulent world. How many in the welcome party? Six of them. Hardly seems fair. Is she developing 
a sense of humor? -Hey!
-Hey! The Heart is what gives 
the Charter its power. It can crash a market or 
drop a plane out of the sky. If you own the Heart... you own the world. Jack, I need your help! Plotting exit routes. We've been breached. What's happening? Our systems are offline. We've lost the Heart. And now you answer to me. You're compromised. Don't know if you can be trusted. I'm standing you down, Rachel. I don't care. We have no idea 
what they're capable of. I need to shut it all down. Showtime! Whoo! You think you know everything, but the world is about 
to see the truth. Heart or no Heart... I'm coming for you. Chance of success just plummeted. Only 'cause you've 
got no imagination.","['Thriller', 'Action']"
The Watchers | Official Teaser Trailer,"[whirring] [piano music playing] [opera singer vocalizing] - Go out at the same time. Yeah, in the same order. [cheering] - Setting the scene.
- WOMAN: Yeah! - Definitely setting the scene. [man's voice fades] [crickets chirping] [classical music continues] [singer continues] [crackling] - MINA: What is this place?
Who are you? - MADELEINE: We're just like you. Lost. - WOMAN: They come every night. They watch us until
the sun rises again. It's a window
on the other side. [voices echoing] [distant trilling
and growling] - They'll be very interested
in someone new. [creaking] [growling] - What is that?
What are they doing? - Applause. For you, Mina. [growling] [growling and chittering] [creature noises echoing] [banging] - Don't you wanna know
what they are? [breathing heavily] - That's impossible. [singer vocalizing continues]","['Mystery', 'Thriller', 'Horror']"
Barbie | Main Trailer,"[soft, playful music] ♪ ♪ KEN:
Hey, Barbie. Can I come
to your house tonight? - Sure. I don't have
anything big planned. Just a giant blowout party
with all the Barbies and planned choreography
and a bespoke song. You should stop by.
- So cool. - ♪ You can find me
under the light ♪ ♪ Diamonds under my eyes ♪ - This is the best day ever.
- It is the best day ever. So was yesterday
and so is tomorrow and every day
from now until forever. [all cheer]
- ♪ I could dance ♪ - Do you guys
ever think about dying? [sound of record scratching] - ♪ When my heart breaks ♪ - Some things have been
happening that might be related. - ♪ When my world shakes ♪ - Cold shower.
Ooh. Falling off my roof...
[screams] And my heels are on the ground. [all gasp] - Flat feet! [retches] [all scream] [upbeat music] - What do I have to do? - You have to go
to the real world. You can go back
to your regular life, or you can know the truth
about the universe. The choice is now yours.
- The first one. The high heel.
- You have to want to know. Okay? Do it again. - ♪ Closer, I am fine ♪ ♪ Closer, I am fi-- ♪
[screams] - I'm coming with you.
- Okay. [upbeat music] ♪ ♪ Wow.
This is the real world. What's going on?
Why are these men looking at me? - Yeah, they're also
staring at me. - [screams] - ♪ You gotta make
your own kind of music ♪ - Barbie in the real world.
That's impossible. - If this got out,
this could mean extremely weird things
for our world. This would be catastrophic! - ♪ Make your own... ♪ - We haven't played with Barbies
since we were, like, five years old.
- Oh. - ♪ Sing your own... ♪ - No one rests until this doll
is back in a box. - ♪ Even if nobody else
sings along ♪ RUTH:
Humans only have one ending. - Get that Barbie! ♪ ♪ <RUTH:
Ideas live forever. - ♪ Make your own
kind of music ♪ DOCTOR: No. I won't let you do
just one appendectomy. - But I'm a man.
- But not a doctor. - Can I talk to a doctor?
- You are talking to a doctor. - And I need a clicky pen.
- No. - And a sharp thing.
- No. - There he is. Doctor. - Somebody get security. - ♪ I'm a Barbie girl
in a Barbie world ♪ WOMAN: It's Barbie,
if you're still in doubt.","['Comedy', 'Adventure']"
The Super Mario Bros. Movie | Official Trailer,"Mario, Mario, Mario,
Mario, Mario, Mario. All right. Let's-a go. Woo hoo! Oh my, okay. Not sure if you
know who I am, but I'm about to
rule the world. Wow. Yay. But there's one problem. There's a human, has a mustache
just like you. Do you think I know every
human being with a mustache wearing an identical
outfit with a hat with a letter of his
first name on it? Because I don't. Bowser is coming. Together we are going to stop
that monster. How?
Look at us. We're adorable. Oh, I got this. No problem. Yes. Come on, Mario. Our big adventure
begins now. Ah! Get it off, get it off,
get it off. There's a huge
universe out there. Woah. With a lot of galaxies. They're all counting on us. Mario! No pressure. Wahoo!","['Animation', 'Family', 'Adventure', 'Fantasy', 'Comedy']"
Night Swim | Official Trailer 2,"He kissed me. No, he didn't! When we were fixing up the pool... Ow! They said it hadn't been used in 15 years. Maybe they weren't pool people. This is not for the kids. Used to be scared of pools. Cider, come on, Cider! Getting a vibe here, do
you have a boyfriend? No. Hey, someone's coming over in a minute. Keep your mouth shut. Marco. You need to say something back. Ronin, Marco! Why aren't you saying anything? Polo. My kids have seen things, and I'm worried something
is happening to my husband. Dad? I've been looking for you. There has to be some way to stop this. Marco. Elliot! Marco! Marco! Marco! Marco!","['Horror', 'Thriller']"
Elio | Teaser Trailer,"NARRATOR
For centuries NARRATOR
we have called out to the Universe NARRATOR
looking for answers. NARRATOR
The Universe... NARRATOR
...calls... NARRATOR
...back. MAJOR OLGA SOLÍS
""Bring us your leader–"" MAJOR OLGA SOLÍS
[Gasps] [Static whirring] ELIO
Hi, can you hear me? MAJOR OLGA SOLÍS
Honey, now is a really bad time. ELIO
Okay. ELIO
Bye. I love you. [Repeating distortedly] ELIO
This is new. ELIO
[Gasps] [Loud whirring] ELIO
Ah. ELIO
No. ELIO
Ah no. No, no, no! ELIO
No, thank you! ELIO
Whoa! OOOOO
Please state the name of your home world. ELIO
Uhh-Earth. AMBASSADOR QUESTA
Welcome leader of ""Uhh-Earth"". AMBASSADOR TURAIS
We are the United Advanced Species AMBASSADOR TURAIS
of the Universe. ELIO
I think there's been a mistake. AMBASSADOR TURAIS
You're not the leader of Uhh-Earth? AMBASSADOR HELIX
Sorry for the mix up. [Buzzer sounds] AMBASSADOR GRIGON
Commence memory wipe. ELIO
No! Wait! ELIO
I am the leader of Earth. AMBASSADOR TEGMEN
Why is your voice different? ELIO
I have always talked like this, ELIO
since I was a kid, ELIO
which I'm obviously not anymore. ELIO
But yes, I run the planet. AMBASSADOR GRIGON
The trial of Uhh-Earth can proceed. ELIO
Uh-oh. AMBASSADOR HELIX
Until then, as you say on Uhh-Earth... AMBASSADOR HELIX
""Okay. Bye. I love you."" AMBASSADORS
Okay. Bye. I love you. ELIO
Uh... AMBASSADOR GRIGON
You're the talk of the Communiverse. ELIO
If Mom could see me now. AMBASSADOR GRIGON
I know what you mean. AMBASSADOR GRIGON
I ate my mother at birth. AMBASSADOR GRIGON
But in moments of great success, AMBASSADOR GRIGON
I regret it. ELIO
That's a... thing for your species? AMBASSADOR GRIGON
No, just a me thing. AMBASSADOR GRIGON
Everyone was shocked. ELIO
[Chuckles nervously]","['Animation', 'Family', 'Adventure', 'Science Fiction', 'Comedy']"
Ricky Stanicky - Official Trailer | Prime Video,"Stanicky! What up, man? Are you serious? Have someone call me
when you get out of surgery, all right? You should drive out there. Ricky's been there
for you guys your whole lives. The devil's in the details, my friend. -It worked!
-Atlantic City, here we come. -What we got?
-Ricky's cancer's back. Why does it have to be cancer? You want everybody to get worried? Yeah, and that's gonna
take us right into the World Series. To Ricky Stanicky! The best friend we never had. My baby's gonna be born six weeks early! I was born six weeks early. Oh, sh-- I wanna know where the hell
you guys were tonight. We called every hospital, and there was no record
of a ""Ricky Stanicky."" You know, all we did was tell one lie. Hundreds and hundreds of times,
over many, many years. If the truth does come out,
my marriage is over. What if we hire an actor… to play Stanicky. ""Rock Hard Rod,
X-rated rock and roll impersonator."" I do a whole act.
Wall to wall, top to bottom jizz jams. Thanks for coming out tonight,
ladies and gentlemen. So horny to be here. This is a really bad idea. Oh, Jesus. I've been cold-turkeying the booze. Ricky Stanicky's in the 
program, remember? -Oh, Rod.
-It's… not what you think it is. It's just piss. I want you to admit
that Ricky Stanicky does not exist. Hey, mishpucha! Stanicky! Oh, yeah! This is Ted Summerhayes, my boss. Ted, nice to meet you. Digging the suit and the seedlings, man. The seedlings? The hair plugs.
They're new, right? This is my hair. We're gonna lose our jobs. Epic night, am I right guys? I was really taken
with your friend Stanicky. He's got brass balls on him, that guy. That's why I hired him. That's awesome. You just said… What did you say?
Just say it one more time. We can't leave him out of our sight. Not only did I miss the birth of my son, but I let some porno Peter Frampton
impersonator snip his-- And we're done. Stanicky, you are unbelievable. Show's over, Rod. It's Ricky. Ricky Stanicky isn't real! My job sucked, I had no friends. But now I have all those things. Are you a fraud, sir? What's she talking about? We gotta get rid of him. Every time he tries to make a point,
it's like he's smoking invisible dongs. Dear God, it's true. To support… Now it looks like I'm cupping the balls.",['Comedy']
Split Official Trailer 1 (2017) - M. Night Shyamalan Movie,"Hey! Pardon me, Sir. I think you have the wrong car. What are we doing here? What the hell is going on? I was sent to get you for a reason. Open the door! No! There's a flower on the pillows. A flower in the bathroom. Like we're important. The only chance we have is if all three of us go crazy on this guy. Who is that? Maybe she can help us. We're here! Help us! We're in here! Don't worry. He's not allowed to touch you. He knows what you're here for. He listens to me. My name's Hedwig. How old are you? Nine. I've never seen a case like this before. Twenty-three identities live in Kevin's body. Who are you? Help me get out of here, Hedwig. You try and trick... I'll tell on you. Aren't you the clever one? An individual with multiple personalities... ...who can change their body chemistry... ...with their thoughts. Someone's coming for you. Who's coming? The Beast. There's a man here. He abducted us and he's going to kill me. We're meant for something. Something horrible. The world will understand now. The Beast is real. He's done awful things to people. And he'll do awful things to you.","['Horror', 'Thriller']"
Tales of the Empire | Official Trailer | Disney+,"ADMIRAL THRAWN
Why do you seek Imperial favor? MORGAN ELSBETH
Years ago, my people were all but destroyed. My anger... gives me strength. It is that strength... I offer the Empire. ADMIRAL THRAWN
Offer accepted. FOURTH SISTER
I'm here to present you with an opportunity, Barriss. CLONE TROOPER
Just be glad you're not a Jedi anymore. MOUNTAIN CLAN MATRON
Your path is set, Morgan Elsbeth. MORGAN ELSBETH
I will fulfill my destiny. GRAND INQUISITOR
Mercy only breeds defeat. But I will help you
overcome this weakness. GRAND INQUISITOR
Attack! WING
You said the Empire would help to change things. MORGAN ELSBETH
Everything comes at a cost. MORGAN ELSBETH
My world has been burning... MORGAN ELSBETH
...since I was a child. You cannot stop... what has begun. GRAND INQUISITOR
Now, you must face one final test... to join us. GRAND INQUISITOR
It is time you meet your new master. ♪♪ GRAND INQUISITOR
Long live the Empire!","['Crime', 'Action', 'Thriller', 'Comedy']"
Transformers: Rise of the Beasts | Official Trailer (2023 Movie),"For centuries, our kind has stayed hidden on Earth. But darkness has found us again. Prime. This is about the fate of all
living things. Unicron is coming. It won’t stop! Woooooh! Back up! Oh, I thought we were boys? You brought a human here?! I'm nobody. I ain't even seen nothing. I'm not even seeing anything right now. This is not our war. Optimus. We must trust each other
to protect the home we all share. How big can this guy be? Uh, he eats planets. So, like, way bigger than a planet. In the end, everything you cared for will be consumed. Maybe there's
another way to save our home. You've never faced anything like this. Let them come. Yo Noah, take the wheel. Yeah baby!","['Action', 'Adventure', 'Science Fiction']"
Bodkin | Official Trailer | Netflix,"Yeah? Hi there. Are you Bridgit Pierce? You the podcasters? Yes. Yes, we are. Okay. I'm a journalist. I'm still consulting
on a true-crime podcast in the arse end of nowhere. I've always thought that Ireland
was the most beautiful country in the world. All I see is ****. Fields and fields of ****. Twenty-one years ago,
three people disappeared. On the Irish Night of the Dead,
Samhain. So cool. -Nice sunglasses.
-**** off. We've never even had
a serial killer in Ireland. We're a naturally good people. There's an island of nuns
teaching yoga. It just keeps getting better! We need to find the real Bodkin. Bad things happen here
just like everywhere else. I hear you're interested in the lads
that went missing. I know what happened to them.
They were attacked. By horses. You should never trust a horse. You lads seem
awful interested in the past. Our lives aren't fodder
for your entertainment. The three of youse poking around
in everything will lead to no good. We are being threatened.
It means there's a story here. This is extremely good news. This is my podcast. I make the rules. What did you do? Whatever happened that night
is still important to someone. I came to Bodkin
expecting a simple cold case. What if the cold case… isn't cold? Do you lads like a bit of a party? Well, yeah. Yeah. Sure. ****'s sake.","['Animation', 'Adventure']"
Mission: Impossible – Dead Reckoning Part One | Official Teaser Trailer (2023 Movie) - Tom Cruise,Your days of fighting for the so-called greater good are over. This is our chance to control the truth. The concepts of right and wrong for everyone for centuries to come.  You're fighting to save an ideal that doesn't exist.  Never did.  You need to pick a side.,"['Action', 'Thriller']"
Irish Wish | Official Trailer | Netflix,"-What brings you to Ireland?
-A wedding. -Oh, congratulations.
-Oh no, it's not mine. It's my friend's. I can't believe Paul and Emma
are getting married. You balance me out, Madeline. -We do make a great team.
-We do. Hi, Mom. I can't help but think
things would be different if I had told Paul how I felt. -You have to speak up for yourself.
-It's too late now. I wish I was marrying Paul Kennedy. What the… Paul? -Emma!
-Have you seen Paul? I haven't seen him anywhere. How did he get in there? What is wrong? I am not the one
who's getting married, she is. Exactly. You, my friend,
are marrying Paul Kennedy. Yes! -Hello.
-It's you. How'd you get the ring
on your finger? You got down on your knee
and you proposed to me. I proposed? I mean, yes, of course. Yes, I proposed. My publicist said
we should get some PR pictures in some idyllic Irish backdrops. He thinks it'll help
boost my sales figures. So not just a wedding,
but a good PR event too. Exactly. If you spend the day with us,
can you leave your snark at home? I'll do my best. Hey, you're pretty good.
I'd love to get married up here. -Why don't you?
-I don't wanna be difficult. I'd hardly call having a voice
at your own wedding being difficult. Is it everything you imagined? I know this might sound strange, but I'm not sure
this is supposed to be my life. Now is the time to speak up.","['Romance', 'Comedy', 'Fantasy']"
